HumanEval/0
HumanEval/1
HumanEval/2
HumanEval/3
HumanEval/4
HumanEval/5
HumanEval/6
HumanEval/7
HumanEval/8
HumanEval/9
HumanEval/10
HumanEval/11
HumanEval/12
HumanEval/13
HumanEval/14
HumanEval/15
HumanEval/16
HumanEval/17
HumanEval/18
HumanEval/19
HumanEval/142
HumanEval/143
HumanEval/144
HumanEval/145
HumanEval/146
HumanEval/147
HumanEval/60
HumanEval/61
HumanEval/62
HumanEval/63
HumanEval/64
HumanEval/65
HumanEval/66
HumanEval/68
HumanEval/69
HumanEval/70
HumanEval/71
HumanEval/72
HumanEval/73
HumanEval/74
HumanEval/75
HumanEval/76
HumanEval/77
HumanEval/78
HumanEval/79
HumanEval/80
HumanEval/21
HumanEval/22
HumanEval/23
HumanEval/24
HumanEval/25
HumanEval/26
HumanEval/27
HumanEval/28
HumanEval/29
HumanEval/30
HumanEval/31
Analysis for task HumanEval/0
    there are 1 CODET group in cir 0
        27: 45 ,28: 45 ,29: 41 ,27&28&29: 36.
        28: 45 ,29: 41 ,30: 41 ,28&29&30: 39.
        29: 41 ,30: 41 ,31: 39 ,29&30&31: 37.
        30: 41 ,31: 39 ,32: 38 ,30&31&32: 34.
        31: 39 ,32: 38 ,33: 5 ,31&32&33: 5.
        32: 38 ,33: 5 ,34: 37 ,32&33&34: 3.
        33: 5 ,34: 37 ,35: 36 ,33&34&35: 3.
        34: 37 ,35: 36 ,36: 31 ,34&35&36: 11.
        35: 36 ,36: 31 ,37: 30 ,35&36&37: 8.
        36: 31 ,37: 30 ,38: 19 ,36&37&38: 7.
        37: 30 ,38: 19 ,39: 30 ,37&38&39: 7.
        38: 19 ,39: 30 ,40: 30 ,38&39&40: 7.
        39: 30 ,40: 30 ,41: 30 ,39&40&41: 24.
        40: 30 ,41: 30 ,42: 30 ,40&41&42: 27.
        41: 30 ,42: 30 ,43: 29 ,41&42&43: 25.
        42: 30 ,43: 29 ,44: 28 ,42&43&44: 23.
        43: 29 ,44: 28 ,45: 28 ,43&44&45: 24.
        44: 28 ,45: 28 ,46: 28 ,44&45&46: 9.
        45: 28 ,46: 28 ,47: 28 ,45&46&47: 5.
        46: 28 ,47: 28 ,48: 27 ,46&47&48: 5.
        47: 28 ,48: 27 ,49: 26 ,47&48&49: 17.
        48: 27 ,49: 26 ,50: 26 ,48&49&50: 17.
        49: 26 ,50: 26 ,51: 23 ,49&50&51: 5.
        50: 26 ,51: 23 ,52: 23 ,50&51&52: 5.
        51: 23 ,52: 23 ,53: 23 ,51&52&53: 5.
        52: 23 ,53: 23 ,54: 13 ,52&53&54: 5.
        53: 23 ,54: 13 ,55: 6 ,53&54&55: 3.
        54: 13 ,55: 6 ,56: 13 ,54&55&56: 3.
        55: 6 ,56: 13 ,57: 4 ,55&56&57: 3.
        56: 13 ,57: 4 ,58: 3 ,56&57&58: 3.
        57: 4 ,58: 3 ,59: 0 ,57&58&59: 0.
    there are 69 CODET group in cir 5
        0: 101 ,1: 51 ,2: 28 ,0&1&2: 17.
        1: 51 ,2: 28 ,3: 33 ,1&2&3: 5.
        2: 28 ,3: 33 ,4: 6 ,2&3&4: 3.
        3: 33 ,4: 6 ,5: 31 ,3&4&5: 3.
        4: 6 ,5: 31 ,6: 33 ,4&5&6: 3.
        5: 31 ,6: 33 ,7: 85 ,5&6&7: 12.
        6: 33 ,7: 85 ,8: 42 ,6&7&8: 7.
        7: 85 ,8: 42 ,9: 96 ,7&8&9: 31.
        8: 42 ,9: 96 ,10: 76 ,8&9&10: 16.
        9: 96 ,10: 76 ,11: 78 ,9&10&11: 46.
        10: 76 ,11: 78 ,12: 73 ,10&11&12: 32.
        11: 78 ,12: 73 ,13: 98 ,11&12&13: 44.
        12: 73 ,13: 98 ,14: 98 ,12&13&14: 58.
        13: 98 ,14: 98 ,15: 85 ,13&14&15: 82.
        14: 98 ,15: 85 ,16: 60 ,14&15&16: 43.
        15: 85 ,16: 60 ,17: 73 ,15&16&17: 20.
        16: 60 ,17: 73 ,18: 32 ,16&17&18: 9.
        17: 73 ,18: 32 ,19: 70 ,17&18&19: 11.
        18: 32 ,19: 70 ,20: 30 ,18&19&20: 11.
        19: 70 ,20: 30 ,21: 64 ,19&20&21: 12.
        20: 30 ,21: 64 ,22: 64 ,20&21&22: 9.
        21: 64 ,22: 64 ,23: 45 ,21&22&23: 6.
        22: 64 ,23: 45 ,24: 28 ,22&23&24: 6.
        23: 45 ,24: 28 ,25: 50 ,23&24&25: 10.
        24: 28 ,25: 50 ,26: 50 ,24&25&26: 22.
        25: 50 ,26: 50 ,27: 48 ,25&26&27: 33.
        26: 50 ,27: 48 ,28: 45 ,26&27&28: 33.
        27: 48 ,28: 45 ,29: 45 ,27&28&29: 30.
        28: 45 ,29: 45 ,30: 45 ,28&29&30: 22.
        29: 45 ,30: 45 ,31: 41 ,29&30&31: 21.
        30: 45 ,31: 41 ,32: 41 ,30&31&32: 21.
        31: 41 ,32: 41 ,33: 28 ,31&32&33: 24.
        32: 41 ,33: 28 ,34: 39 ,32&33&34: 13.
        33: 28 ,34: 39 ,35: 39 ,33&34&35: 13.
        34: 39 ,35: 39 ,36: 38 ,34&35&36: 26.
        35: 39 ,36: 38 ,37: 37 ,35&36&37: 21.
        36: 38 ,37: 37 ,38: 36 ,36&37&38: 9.
        37: 37 ,38: 36 ,39: 34 ,37&38&39: 6.
        38: 36 ,39: 34 ,40: 31 ,38&39&40: 11.
        39: 34 ,40: 31 ,41: 31 ,39&40&41: 8.
        40: 31 ,41: 31 ,42: 30 ,40&41&42: 6.
        41: 31 ,42: 30 ,43: 30 ,41&42&43: 8.
        42: 30 ,43: 30 ,44: 30 ,42&43&44: 11.
        43: 30 ,44: 30 ,45: 30 ,43&44&45: 24.
        44: 30 ,45: 30 ,46: 30 ,44&45&46: 27.
        45: 30 ,46: 30 ,47: 29 ,45&46&47: 25.
        46: 30 ,47: 29 ,48: 28 ,46&47&48: 23.
        47: 29 ,48: 28 ,49: 28 ,47&48&49: 11.
        48: 28 ,49: 28 ,50: 28 ,48&49&50: 11.
        49: 28 ,50: 28 ,51: 28 ,49&50&51: 7.
        50: 28 ,51: 28 ,52: 28 ,50&51&52: 5.
        51: 28 ,52: 28 ,53: 27 ,51&52&53: 5.
        52: 28 ,53: 27 ,54: 26 ,52&53&54: 17.
        53: 27 ,54: 26 ,55: 26 ,53&54&55: 17.
        54: 26 ,55: 26 ,56: 23 ,54&55&56: 5.
        55: 26 ,56: 23 ,57: 23 ,55&56&57: 5.
        56: 23 ,57: 23 ,58: 23 ,56&57&58: 5.
        57: 23 ,58: 23 ,59: 13 ,57&58&59: 5.
        58: 23 ,59: 13 ,60: 5 ,58&59&60: 5.
        59: 13 ,60: 5 ,61: 32 ,59&60&61: 3.
        60: 5 ,61: 32 ,62: 21 ,60&61&62: 3.
        61: 32 ,62: 21 ,63: 19 ,61&62&63: 19.
        62: 21 ,63: 19 ,64: 13 ,62&63&64: 3.
        63: 19 ,64: 13 ,65: 8 ,63&64&65: 3.
        64: 13 ,65: 8 ,66: 4 ,64&65&66: 3.
        65: 8 ,66: 4 ,67: 3 ,65&66&67: 3.
        66: 4 ,67: 3 ,68: 0 ,66&67&68: 0.
    there are 81 CODET group in cir 6
        0: 27 ,1: 101 ,2: 28 ,0&1&2: 20.
        1: 101 ,2: 28 ,3: 51 ,1&2&3: 17.
        2: 28 ,3: 51 ,4: 21 ,2&3&4: 5.
        3: 51 ,4: 21 ,5: 44 ,3&4&5: 19.
        4: 21 ,5: 44 ,6: 39 ,4&5&6: 16.
        5: 44 ,6: 39 ,7: 27 ,5&6&7: 13.
        6: 39 ,7: 27 ,8: 84 ,6&7&8: 15.
        7: 27 ,8: 84 ,9: 33 ,7&8&9: 5.
        8: 84 ,9: 33 ,10: 25 ,8&9&10: 3.
        9: 33 ,10: 25 ,11: 76 ,9&10&11: 7.
        10: 25 ,11: 76 ,12: 53 ,10&11&12: 20.
        11: 76 ,12: 53 ,13: 80 ,11&12&13: 31.
        12: 53 ,13: 80 ,14: 19 ,12&13&14: 19.
        13: 80 ,14: 19 ,15: 8 ,13&14&15: 6.
        14: 19 ,15: 8 ,16: 28 ,14&15&16: 3.
        15: 8 ,16: 28 ,17: 73 ,15&16&17: 5.
        16: 28 ,17: 73 ,18: 98 ,16&17&18: 21.
        17: 73 ,18: 98 ,19: 98 ,17&18&19: 58.
        18: 98 ,19: 98 ,20: 96 ,18&19&20: 93.
        19: 98 ,20: 96 ,21: 85 ,19&20&21: 81.
        20: 96 ,21: 85 ,22: 85 ,20&21&22: 71.
        21: 85 ,22: 85 ,23: 60 ,21&22&23: 42.
        22: 85 ,23: 60 ,24: 33 ,22&23&24: 11.
        23: 60 ,24: 33 ,25: 32 ,23&24&25: 8.
        24: 33 ,25: 32 ,26: 78 ,24&25&26: 8.
        25: 32 ,26: 78 ,27: 76 ,25&26&27: 7.
        26: 78 ,27: 76 ,28: 73 ,26&27&28: 26.
        27: 76 ,28: 73 ,29: 32 ,27&28&29: 5.
        28: 73 ,29: 32 ,30: 70 ,28&29&30: 11.
        29: 32 ,30: 70 ,31: 30 ,29&30&31: 11.
        30: 70 ,31: 30 ,32: 64 ,30&31&32: 12.
        31: 30 ,32: 64 ,33: 64 ,31&32&33: 9.
        32: 64 ,33: 64 ,34: 45 ,32&33&34: 6.
        33: 64 ,34: 45 ,35: 50 ,33&34&35: 6.
        34: 45 ,35: 50 ,36: 50 ,34&35&36: 22.
        35: 50 ,36: 50 ,37: 28 ,35&36&37: 22.
        36: 50 ,37: 28 ,38: 48 ,36&37&38: 14.
        37: 28 ,38: 48 ,39: 45 ,37&38&39: 15.
        38: 48 ,39: 45 ,40: 45 ,38&39&40: 30.
        39: 45 ,40: 45 ,41: 45 ,39&40&41: 22.
        40: 45 ,41: 45 ,42: 42 ,40&41&42: 22.
        41: 45 ,42: 42 ,43: 41 ,41&42&43: 21.
        42: 42 ,43: 41 ,44: 41 ,42&43&44: 37.
        43: 41 ,44: 41 ,45: 28 ,43&44&45: 24.
        44: 41 ,45: 28 ,46: 39 ,44&45&46: 13.
        45: 28 ,46: 39 ,47: 39 ,45&46&47: 13.
        46: 39 ,47: 39 ,48: 38 ,46&47&48: 26.
        47: 39 ,48: 38 ,49: 37 ,47&48&49: 21.
        48: 38 ,49: 37 ,50: 36 ,48&49&50: 9.
        49: 37 ,50: 36 ,51: 34 ,49&50&51: 6.
        50: 36 ,51: 34 ,52: 31 ,50&51&52: 11.
        51: 34 ,52: 31 ,53: 31 ,51&52&53: 8.
        52: 31 ,53: 31 ,54: 31 ,52&53&54: 5.
        53: 31 ,54: 31 ,55: 30 ,53&54&55: 3.
        54: 31 ,55: 30 ,56: 30 ,54&55&56: 7.
        55: 30 ,56: 30 ,57: 30 ,55&56&57: 11.
        56: 30 ,57: 30 ,58: 30 ,56&57&58: 24.
        57: 30 ,58: 30 ,59: 30 ,57&58&59: 27.
        58: 30 ,59: 30 ,60: 29 ,58&59&60: 25.
        59: 30 ,60: 29 ,61: 28 ,59&60&61: 23.
        60: 29 ,61: 28 ,62: 28 ,60&61&62: 11.
        61: 28 ,62: 28 ,63: 28 ,61&62&63: 11.
        62: 28 ,63: 28 ,64: 28 ,62&63&64: 7.
        63: 28 ,64: 28 ,65: 28 ,63&64&65: 5.
        64: 28 ,65: 28 ,66: 27 ,64&65&66: 7.
        65: 28 ,66: 27 ,67: 26 ,65&66&67: 17.
        66: 27 ,67: 26 ,68: 26 ,66&67&68: 17.
        67: 26 ,68: 26 ,69: 23 ,67&68&69: 5.
        68: 26 ,69: 23 ,70: 23 ,68&69&70: 5.
        69: 23 ,70: 23 ,71: 23 ,69&70&71: 5.
        70: 23 ,71: 23 ,72: 21 ,70&71&72: 5.
        71: 23 ,72: 21 ,73: 13 ,71&72&73: 5.
        72: 21 ,73: 13 ,74: 5 ,72&73&74: 5.
        73: 13 ,74: 5 ,75: 6 ,73&74&75: 3.
        74: 5 ,75: 6 ,76: 13 ,74&75&76: 3.
        75: 6 ,76: 13 ,77: 8 ,75&76&77: 3.
        76: 13 ,77: 8 ,78: 4 ,76&77&78: 3.
        77: 8 ,78: 4 ,79: 3 ,77&78&79: 3.
        78: 4 ,79: 3 ,80: 0 ,78&79&80: 0.
    there are 88 CODET group in cir 7
        0: 101 ,1: 51 ,2: 50 ,0&1&2: 45.
        1: 51 ,2: 50 ,3: 29 ,1&2&3: 29.
        2: 50 ,3: 29 ,4: 45 ,2&3&4: 21.
        3: 29 ,4: 45 ,5: 49 ,3&4&5: 21.
        4: 45 ,5: 49 ,6: 5 ,4&5&6: 5.
        5: 49 ,6: 5 ,7: 8 ,5&6&7: 3.
        6: 5 ,7: 8 ,8: 8 ,6&7&8: 3.
        7: 8 ,8: 8 ,9: 53 ,7&8&9: 6.
        8: 8 ,9: 53 ,10: 44 ,8&9&10: 6.
        9: 53 ,10: 44 ,11: 62 ,9&10&11: 23.
        10: 44 ,11: 62 ,12: 19 ,10&11&12: 19.
        11: 62 ,12: 19 ,13: 6 ,11&12&13: 6.
        12: 19 ,13: 6 ,14: 73 ,12&13&14: 3.
        13: 6 ,14: 73 ,15: 73 ,13&14&15: 3.
        14: 73 ,15: 73 ,16: 98 ,14&15&16: 46.
        15: 73 ,16: 98 ,17: 98 ,15&16&17: 58.
        16: 98 ,17: 98 ,18: 96 ,16&17&18: 93.
        17: 98 ,18: 96 ,19: 85 ,17&18&19: 81.
        18: 96 ,19: 85 ,20: 85 ,18&19&20: 71.
        19: 85 ,20: 85 ,21: 60 ,19&20&21: 42.
        20: 85 ,21: 60 ,22: 84 ,20&21&22: 43.
        21: 60 ,22: 84 ,23: 33 ,21&22&23: 11.
        22: 84 ,23: 33 ,24: 80 ,22&23&24: 11.
        23: 33 ,24: 80 ,25: 32 ,23&24&25: 8.
        24: 80 ,25: 32 ,26: 78 ,24&25&26: 19.
        25: 32 ,26: 78 ,27: 76 ,25&26&27: 20.
        26: 78 ,27: 76 ,28: 76 ,26&27&28: 44.
        27: 76 ,28: 76 ,29: 73 ,27&28&29: 33.
        28: 76 ,29: 73 ,30: 32 ,28&29&30: 5.
        29: 73 ,30: 32 ,31: 70 ,29&30&31: 11.
        30: 32 ,31: 70 ,32: 30 ,30&31&32: 11.
        31: 70 ,32: 30 ,33: 64 ,31&32&33: 12.
        32: 30 ,33: 64 ,34: 64 ,32&33&34: 9.
        33: 64 ,34: 64 ,35: 44 ,33&34&35: 13.
        34: 64 ,35: 44 ,36: 28 ,34&35&36: 10.
        35: 44 ,36: 28 ,37: 53 ,35&36&37: 10.
        36: 28 ,37: 53 ,38: 50 ,36&37&38: 22.
        37: 53 ,38: 50 ,39: 28 ,37&38&39: 23.
        38: 50 ,39: 28 ,40: 48 ,38&39&40: 14.
        39: 28 ,40: 48 ,41: 33 ,39&40&41: 10.
        40: 48 ,41: 33 ,42: 45 ,40&41&42: 12.
        41: 33 ,42: 45 ,43: 45 ,41&42&43: 10.
        42: 45 ,43: 45 ,44: 45 ,42&43&44: 22.
        43: 45 ,44: 45 ,45: 42 ,43&44&45: 22.
        44: 45 ,45: 42 ,46: 41 ,44&45&46: 21.
        45: 42 ,46: 41 ,47: 41 ,45&46&47: 37.
        46: 41 ,47: 41 ,48: 28 ,46&47&48: 24.
        47: 41 ,48: 28 ,49: 39 ,47&48&49: 19.
        48: 28 ,49: 39 ,50: 39 ,48&49&50: 11.
        49: 39 ,50: 39 ,51: 39 ,49&50&51: 27.
        50: 39 ,51: 39 ,52: 38 ,50&51&52: 26.
        51: 39 ,52: 38 ,53: 37 ,51&52&53: 21.
        52: 38 ,53: 37 ,54: 36 ,52&53&54: 9.
        53: 37 ,54: 36 ,55: 34 ,53&54&55: 6.
        54: 36 ,55: 34 ,56: 31 ,54&55&56: 11.
        55: 34 ,56: 31 ,57: 31 ,55&56&57: 8.
        56: 31 ,57: 31 ,58: 31 ,56&57&58: 5.
        57: 31 ,58: 31 ,59: 30 ,57&58&59: 3.
        58: 31 ,59: 30 ,60: 30 ,58&59&60: 7.
        59: 30 ,60: 30 ,61: 30 ,59&60&61: 11.
        60: 30 ,61: 30 ,62: 30 ,60&61&62: 24.
        61: 30 ,62: 30 ,63: 30 ,61&62&63: 27.
        62: 30 ,63: 30 ,64: 29 ,62&63&64: 25.
        63: 30 ,64: 29 ,65: 28 ,63&64&65: 23.
        64: 29 ,65: 28 ,66: 28 ,64&65&66: 11.
        65: 28 ,66: 28 ,67: 28 ,65&66&67: 11.
        66: 28 ,67: 28 ,68: 28 ,66&67&68: 7.
        67: 28 ,68: 28 ,69: 28 ,67&68&69: 6.
        68: 28 ,69: 28 ,70: 28 ,68&69&70: 5.
        69: 28 ,70: 28 ,71: 27 ,69&70&71: 17.
        70: 28 ,71: 27 ,72: 27 ,70&71&72: 15.
        71: 27 ,72: 27 ,73: 27 ,71&72&73: 15.
        72: 27 ,73: 27 ,74: 26 ,72&73&74: 17.
        73: 27 ,74: 26 ,75: 26 ,73&74&75: 20.
        74: 26 ,75: 26 ,76: 25 ,74&75&76: 3.
        75: 26 ,76: 25 ,77: 23 ,75&76&77: 3.
        76: 25 ,77: 23 ,78: 23 ,76&77&78: 3.
        77: 23 ,78: 23 ,79: 23 ,77&78&79: 5.
        78: 23 ,79: 23 ,80: 21 ,78&79&80: 5.
        79: 23 ,80: 21 ,81: 21 ,79&80&81: 5.
        80: 21 ,81: 21 ,82: 13 ,80&81&82: 5.
        81: 21 ,82: 13 ,83: 13 ,81&82&83: 4.
        82: 13 ,83: 13 ,84: 8 ,82&83&84: 3.
        83: 13 ,84: 8 ,85: 4 ,83&84&85: 3.
        84: 8 ,85: 4 ,86: 3 ,84&85&86: 3.
        85: 4 ,86: 3 ,87: 0 ,85&86&87: 0.
    there are 90 CODET group in cir 8
        0: 101 ,1: 31 ,2: 39 ,0&1&2: 13.
        1: 31 ,2: 39 ,3: 40 ,1&2&3: 13.
        2: 39 ,3: 40 ,4: 33 ,2&3&4: 11.
        3: 40 ,4: 33 ,5: 51 ,3&4&5: 12.
        4: 33 ,5: 51 ,6: 73 ,4&5&6: 10.
        5: 51 ,6: 73 ,7: 98 ,5&6&7: 38.
        6: 73 ,7: 98 ,8: 98 ,6&7&8: 58.
        7: 98 ,8: 98 ,9: 96 ,7&8&9: 93.
        8: 98 ,9: 96 ,10: 85 ,8&9&10: 81.
        9: 96 ,10: 85 ,11: 85 ,9&10&11: 71.
        10: 85 ,11: 85 ,12: 60 ,10&11&12: 42.
        11: 85 ,12: 60 ,13: 84 ,11&12&13: 43.
        12: 60 ,13: 84 ,14: 80 ,12&13&14: 37.
        13: 84 ,14: 80 ,15: 32 ,13&14&15: 10.
        14: 80 ,15: 32 ,16: 78 ,14&15&16: 19.
        15: 32 ,16: 78 ,17: 45 ,15&16&17: 17.
        16: 78 ,17: 45 ,18: 76 ,16&17&18: 22.
        17: 45 ,18: 76 ,19: 76 ,17&18&19: 9.
        18: 76 ,19: 76 ,20: 73 ,18&19&20: 33.
        19: 76 ,20: 73 ,21: 73 ,19&20&21: 33.
        20: 73 ,21: 73 ,22: 32 ,20&21&22: 6.
        21: 73 ,22: 32 ,23: 50 ,21&22&23: 21.
        22: 32 ,23: 50 ,24: 70 ,22&23&24: 15.
        23: 50 ,24: 70 ,25: 30 ,23&24&25: 23.
        24: 70 ,25: 30 ,26: 64 ,24&25&26: 12.
        25: 30 ,26: 64 ,27: 64 ,25&26&27: 9.
        26: 64 ,27: 64 ,28: 5 ,26&27&28: 5.
        27: 64 ,28: 5 ,29: 44 ,27&28&29: 3.
        28: 5 ,29: 44 ,30: 62 ,28&29&30: 3.
        29: 44 ,30: 62 ,31: 19 ,29&30&31: 19.
        30: 62 ,31: 19 ,32: 6 ,30&31&32: 6.
        31: 19 ,32: 6 ,33: 28 ,31&32&33: 3.
        32: 6 ,33: 28 ,34: 53 ,32&33&34: 3.
        33: 28 ,34: 53 ,35: 53 ,33&34&35: 22.
        34: 53 ,35: 53 ,36: 50 ,34&35&36: 40.
        35: 53 ,36: 50 ,37: 49 ,35&36&37: 39.
        36: 50 ,37: 49 ,38: 28 ,36&37&38: 22.
        37: 49 ,38: 28 ,39: 48 ,37&38&39: 15.
        38: 28 ,39: 48 ,40: 33 ,38&39&40: 10.
        39: 48 ,40: 33 ,41: 45 ,39&40&41: 12.
        40: 33 ,41: 45 ,42: 45 ,40&41&42: 10.
        41: 45 ,42: 45 ,43: 45 ,41&42&43: 22.
        42: 45 ,43: 45 ,44: 44 ,42&43&44: 24.
        43: 45 ,44: 44 ,45: 42 ,43&44&45: 23.
        44: 44 ,45: 42 ,46: 41 ,44&45&46: 21.
        45: 42 ,46: 41 ,47: 41 ,45&46&47: 37.
        46: 41 ,47: 41 ,48: 28 ,46&47&48: 24.
        47: 41 ,48: 28 ,49: 39 ,47&48&49: 19.
        48: 28 ,49: 39 ,50: 39 ,48&49&50: 11.
        49: 39 ,50: 39 ,51: 39 ,49&50&51: 27.
        50: 39 ,51: 39 ,52: 38 ,50&51&52: 26.
        51: 39 ,52: 38 ,53: 37 ,51&52&53: 21.
        52: 38 ,53: 37 ,54: 36 ,52&53&54: 9.
        53: 37 ,54: 36 ,55: 34 ,53&54&55: 6.
        54: 36 ,55: 34 ,56: 31 ,54&55&56: 11.
        55: 34 ,56: 31 ,57: 31 ,55&56&57: 13.
        56: 31 ,57: 31 ,58: 30 ,56&57&58: 7.
        57: 31 ,58: 30 ,59: 30 ,57&58&59: 7.
        58: 30 ,59: 30 ,60: 30 ,58&59&60: 11.
        59: 30 ,60: 30 ,61: 30 ,59&60&61: 24.
        60: 30 ,61: 30 ,62: 30 ,60&61&62: 27.
        61: 30 ,62: 30 ,63: 29 ,61&62&63: 25.
        62: 30 ,63: 29 ,64: 29 ,62&63&64: 11.
        63: 29 ,64: 29 ,65: 28 ,63&64&65: 11.
        64: 29 ,65: 28 ,66: 28 ,64&65&66: 8.
        65: 28 ,66: 28 ,67: 28 ,65&66&67: 11.
        66: 28 ,67: 28 ,68: 28 ,66&67&68: 7.
        67: 28 ,68: 28 ,69: 28 ,67&68&69: 6.
        68: 28 ,69: 28 ,70: 28 ,68&69&70: 5.
        69: 28 ,70: 28 ,71: 27 ,69&70&71: 17.
        70: 28 ,71: 27 ,72: 27 ,70&71&72: 15.
        71: 27 ,72: 27 ,73: 27 ,71&72&73: 15.
        72: 27 ,73: 27 ,74: 26 ,72&73&74: 17.
        73: 27 ,74: 26 ,75: 26 ,73&74&75: 20.
        74: 26 ,75: 26 ,76: 25 ,74&75&76: 3.
        75: 26 ,76: 25 ,77: 23 ,75&76&77: 3.
        76: 25 ,77: 23 ,78: 23 ,76&77&78: 3.
        77: 23 ,78: 23 ,79: 23 ,77&78&79: 5.
        78: 23 ,79: 23 ,80: 21 ,78&79&80: 5.
        79: 23 ,80: 21 ,81: 21 ,79&80&81: 5.
        80: 21 ,81: 21 ,82: 13 ,80&81&82: 5.
        81: 21 ,82: 13 ,83: 13 ,81&82&83: 4.
        82: 13 ,83: 13 ,84: 8 ,82&83&84: 3.
        83: 13 ,84: 8 ,85: 8 ,83&84&85: 3.
        84: 8 ,85: 8 ,86: 8 ,84&85&86: 6.
        85: 8 ,86: 8 ,87: 4 ,85&86&87: 3.
        86: 8 ,87: 4 ,88: 3 ,86&87&88: 3.
        87: 4 ,88: 3 ,89: 0 ,87&88&89: 0.
    there are 96 CODET group in cir 9
        0: 101 ,1: 42 ,2: 51 ,0&1&2: 31.
        1: 42 ,2: 51 ,3: 66 ,1&2&3: 18.
        2: 51 ,3: 66 ,4: 32 ,2&3&4: 14.
        3: 66 ,4: 32 ,5: 49 ,3&4&5: 10.
        4: 32 ,5: 49 ,6: 81 ,4&5&6: 27.
        5: 49 ,6: 81 ,7: 42 ,5&6&7: 32.
        6: 81 ,7: 42 ,8: 33 ,6&7&8: 9.
        7: 42 ,8: 33 ,9: 28 ,7&8&9: 9.
        8: 33 ,9: 28 ,10: 19 ,8&9&10: 5.
        9: 28 ,10: 19 ,11: 76 ,9&10&11: 8.
        10: 19 ,11: 76 ,12: 73 ,10&11&12: 12.
        11: 76 ,12: 73 ,13: 6 ,11&12&13: 6.
        12: 73 ,13: 6 ,14: 98 ,12&13&14: 3.
        13: 6 ,14: 98 ,15: 98 ,13&14&15: 3.
        14: 98 ,15: 98 ,16: 96 ,14&15&16: 93.
        15: 98 ,16: 96 ,17: 85 ,15&16&17: 81.
        16: 96 ,17: 85 ,18: 85 ,16&17&18: 71.
        17: 85 ,18: 85 ,19: 60 ,17&18&19: 42.
        18: 85 ,19: 60 ,20: 45 ,18&19&20: 29.
        19: 60 ,20: 45 ,21: 84 ,19&20&21: 28.
        20: 45 ,21: 84 ,22: 80 ,20&21&22: 22.
        21: 84 ,22: 80 ,23: 78 ,21&22&23: 40.
        22: 80 ,23: 78 ,24: 45 ,22&23&24: 24.
        23: 78 ,24: 45 ,25: 76 ,23&24&25: 11.
        24: 45 ,25: 76 ,26: 73 ,24&25&26: 5.
        25: 76 ,26: 73 ,27: 73 ,25&26&27: 33.
        26: 73 ,27: 73 ,28: 32 ,26&27&28: 6.
        27: 73 ,28: 32 ,29: 50 ,27&28&29: 21.
        28: 32 ,29: 50 ,30: 70 ,28&29&30: 15.
        29: 50 ,30: 70 ,31: 30 ,29&30&31: 23.
        30: 70 ,31: 30 ,32: 64 ,30&31&32: 12.
        31: 30 ,32: 64 ,33: 64 ,31&32&33: 9.
        32: 64 ,33: 64 ,34: 44 ,32&33&34: 13.
        33: 64 ,34: 44 ,35: 31 ,33&34&35: 22.
        34: 44 ,35: 31 ,36: 62 ,34&35&36: 24.
        35: 31 ,36: 62 ,37: 28 ,35&36&37: 10.
        36: 62 ,37: 28 ,38: 53 ,36&37&38: 20.
        37: 28 ,38: 53 ,39: 53 ,37&38&39: 22.
        38: 53 ,39: 53 ,40: 50 ,38&39&40: 40.
        39: 53 ,40: 50 ,41: 49 ,39&40&41: 39.
        40: 50 ,41: 49 ,42: 48 ,40&41&42: 32.
        41: 49 ,42: 48 ,43: 45 ,41&42&43: 30.
        42: 48 ,43: 45 ,44: 45 ,42&43&44: 24.
        43: 45 ,44: 45 ,45: 44 ,43&44&45: 24.
        44: 45 ,45: 44 ,46: 41 ,44&45&46: 21.
        45: 44 ,46: 41 ,47: 41 ,45&46&47: 21.
        46: 41 ,47: 41 ,48: 19 ,46&47&48: 19.
        47: 41 ,48: 19 ,49: 33 ,47&48&49: 7.
        48: 19 ,49: 33 ,50: 45 ,48&49&50: 7.
        49: 33 ,50: 45 ,51: 40 ,49&50&51: 12.
        50: 45 ,51: 40 ,52: 28 ,50&51&52: 21.
        51: 40 ,52: 28 ,53: 39 ,51&52&53: 18.
        52: 28 ,53: 39 ,54: 39 ,52&53&54: 11.
        53: 39 ,54: 39 ,55: 39 ,53&54&55: 27.
        54: 39 ,55: 39 ,56: 39 ,54&55&56: 28.
        55: 39 ,56: 39 ,57: 38 ,55&56&57: 31.
        56: 39 ,57: 38 ,58: 37 ,56&57&58: 21.
        57: 38 ,58: 37 ,59: 36 ,57&58&59: 9.
        58: 37 ,59: 36 ,60: 34 ,58&59&60: 6.
        59: 36 ,60: 34 ,61: 31 ,59&60&61: 11.
        60: 34 ,61: 31 ,62: 31 ,60&61&62: 13.
        61: 31 ,62: 31 ,63: 30 ,61&62&63: 7.
        62: 31 ,63: 30 ,64: 30 ,62&63&64: 7.
        63: 30 ,64: 30 ,65: 30 ,63&64&65: 11.
        64: 30 ,65: 30 ,66: 30 ,64&65&66: 24.
        65: 30 ,66: 30 ,67: 30 ,65&66&67: 27.
        66: 30 ,67: 30 ,68: 29 ,66&67&68: 25.
        67: 30 ,68: 29 ,69: 29 ,67&68&69: 11.
